,accuracy,accuracy_loss,compression,type,tar_type,repr
543,0.9806,0.58,18.850931,GA,float 32,"[3, 36, 3, 2, 2]"
544,0.9804,0.6,19.075495,GA,float 32,"[3, 22, 3, 2, 2]"
545,0.978,0.84,19.38624,GA,float 32,"[3, 16, 3, 2, 2]"
546,0.977,0.9400000000000001,19.424568,GA,float 32,"[3, 9, 3, 2, 2]"
547,0.9878,-0.13999999999999999,6.1227202,PSO,float 32,"[21, 13, 26, 14, 17]"
548,0.9872,-0.08,6.367259,PSO,float 32,"[21, 15, 26, 12, 16]"
549,0.9868,-0.04,6.4156227,PSO,float 32,"[35, 18, 12, 26, 8]"
550,0.9866,-0.02,7.1109805,PSO,float 32,"[25, 18, 6, 32, 7]"
551,0.9862,0.02,7.3002276,PSO,float 32,"[39, 8, 6, 28, 9]"
552,0.9852,0.12,8.349027,PSO,float 32,"[41, 4, 11, 27, 5]"
553,0.985,0.13999999999999999,11.743523,PSO,float 32,"[45, 8, 7, 23, 2]"
554,0.9838,0.26,11.747602,PSO,float 32,"[47, 6, 6, 29, 2]"
555,0.981,0.54,12.279072,PSO,float 32,"[48, 11, 3, 22, 2]"
556,0.9802,0.62,12.339324,PSO,float 32,"[37, 11, 3, 26, 2]"
557,0.979,0.74,13.034163,PSO,float 32,"[46, 7, 2, 25, 4]"
558,0.9778,0.86,15.457255,PSO,float 32,"[48, 14, 2, 22, 2]"
559,0.9778,0.86,15.477175,PSO,float 32,"[45, 13, 2, 23, 2]"
560,0.9778,0.86,15.521138,PSO,float 32,"[37, 14, 2, 22, 2]"
561,0.977,0.9400000000000001,16.002304,PSO,float 32,"[45, 8, 2, 26, 2]"
562,0.9766,0.98,16.05777,PSO,float 32,"[36, 8, 2, 26, 2]"
563,0.9876,-0.12,5.0313473,BH,float 16,"[38, 37, 17, 36, 25]"
564,0.9876,-0.12,6.301376,BH,float 16,"[31, 15, 26, 21, 9]"
565,0.987,-0.06,7.8738737,BH,float 16,"[30, 29, 17, 4, 12]"
566,0.9856,0.08,8.165323,BH,float 16,"[32, 25, 10, 4, 14]"
567,0.9848,0.16,11.090703,BH,float 16,"[30, 11, 17, 2, 18]"
568,0.9844,0.2,11.153403,BH,float 16,"[25, 11, 17, 2, 17]"
569,0.9842,0.22,11.474478,BH,float 16,"[24, 11, 16, 2, 19]"
570,0.9836,0.27999999999999997,11.521592,BH,float 16,"[22, 11, 29, 2, 10]"
571,0.9836,0.27999999999999997,11.654019,BH,float 16,"[27, 7, 21, 2, 18]"
572,0.9828,0.36,12.044297,BH,float 16,"[21, 8, 25, 2, 12]"
573,0.9826,0.38,12.062938,BH,float 16,"[21, 6, 30, 2, 11]"
574,0.9818,0.45999999999999996,13.034448,BH,float 16,"[26, 4, 23, 2, 13]"
575,0.9816,0.48,16.736979,BH,float 16,"[16, 6, 34, 2, 2]"
576,0.9814,0.5,16.754726,BH,float 16,"[15, 7, 34, 2, 2]"
577,0.9806,0.58,16.78441,BH,float 16,"[14, 6, 34, 2, 2]"
578,0.9806,0.58,16.997154,BH,float 16,"[14, 6, 30, 2, 2]"
579,0.9798,0.66,17.837036,BH,float 16,"[14, 4, 34, 2, 2]"
580,0.979,0.74,17.888905,BH,float 16,"[12, 4, 35, 2, 2]"
581,0.9872,-0.08,6.1523137,GA,float 16,"[15, 22, 33, 18, 9]"
582,0.9868,-0.04,6.2307954,GA,float 16,"[15, 50, 33, 12, 9]"
583,0.986,0.04,6.8208337,GA,float 16,"[13, 16, 43, 11, 11]"
584,0.9858,0.06,7.8678284,GA,float 16,"[7, 43, 6, 50, 6]"
585,0.9856,0.08,11.673122,GA,float 16,"[7, 26, 36, 16, 2]"
586,0.9848,0.16,12.746053,GA,float 16,"[7, 16, 8, 21, 2]"
587,0.9836,0.27999999999999997,12.824672,GA,float 16,"[4, 16, 29, 23, 2]"
588,0.9834,0.3,13.461938,GA,float 16,"[4, 37, 12, 8, 2]"
589,0.9828,0.36,16.794163,GA,float 16,"[7, 14, 41, 2, 2]"
590,0.9824,0.4,16.843529,GA,float 16,"[6, 16, 39, 2, 2]"
591,0.9822,0.42,17.03006,GA,float 16,"[20, 16, 6, 2, 2]"
592,0.9822,0.42,17.322062,GA,float 16,"[7, 16, 15, 2, 2]"
593,0.9818,0.45999999999999996,17.322725,GA,float 16,"[7, 16, 11, 2, 2]"
594,0.9818,0.45999999999999996,17.328497,GA,float 16,"[7, 14, 14, 2, 2]"
595,0.9814,0.5,17.721884,GA,float 16,"[4, 16, 41, 2, 2]"
596,0.9812,0.52,17.935976,GA,float 16,"[4, 16, 23, 2, 2]"
597,0.9812,0.52,17.936312,GA,float 16,"[4, 16, 20, 2, 2]"
598,0.981,0.54,18.278215,GA,float 16,"[4, 9, 15, 2, 2]"
599,0.9796,0.6799999999999999,18.92216,GA,float 16,"[7, 16, 4, 2, 2]"
600,0.9776,0.88,19.85615,GA,float 16,"[4, 16, 4, 2, 2]"
601,0.977,0.9400000000000001,19.875109,GA,float 16,"[4, 10, 4, 2, 2]"
602,0.988,-0.16,5.326868,PSO,float 16,"[19, 35, 17, 22, 33]"
603,0.9876,-0.12,5.6593037,PSO,float 16,"[23, 26, 26, 26, 30]"
604,0.9874,-0.1,5.947051,PSO,float 16,"[15, 31, 19, 18, 29]"
605,0.9872,-0.08,7.204463,PSO,float 16,"[15, 15, 23, 23, 6]"
606,0.9868,-0.04,7.511857,PSO,float 16,"[16, 12, 15, 21, 6]"
607,0.9866,-0.02,7.733486,PSO,float 16,"[12, 28, 34, 4, 29]"
608,0.9854,0.1,11.624113,PSO,float 16,"[19, 8, 19, 18, 2]"
609,0.9822,0.42,12.487851,PSO,float 16,"[3, 23, 38, 2, 32]"
610,0.982,0.44,12.496451,PSO,float 16,"[3, 26, 34, 2, 29]"
611,0.982,0.44,13.083,PSO,float 16,"[3, 23, 26, 2, 13]"
612,0.982,0.44,13.083112,PSO,float 16,"[3, 23, 25, 2, 13]"
613,0.982,0.44,13.105835,PSO,float 16,"[3, 20, 26, 2, 11]"
614,0.9818,0.45999999999999996,13.618341,PSO,float 16,"[3, 19, 25, 2, 8]"
615,0.9812,0.52,13.632862,PSO,float 16,"[3, 19, 24, 2, 7]"
616,0.981,0.54,13.662309,PSO,float 16,"[3, 19, 24, 2, 5]"
617,0.981,0.54,13.664634,PSO,float 16,"[3, 18, 22, 2, 5]"
618,0.9804,0.6,14.67696,PSO,float 16,"[3, 18, 25, 2, 4]"
619,0.9798,0.66,14.677183,PSO,float 16,"[3, 18, 23, 2, 4]"
620,0.9874,-0.1,5.282195,BH,float 16,"[21, 33, 26, 28, 37]"
621,0.9872,-0.08,6.0574245,BH,float 16,"[11, 18, 26, 28, 32]"
622,0.9866,-0.02,6.865856,BH,float 16,"[7, 14, 22, 30, 28]"
623,0.9866,-0.02,7.40899,BH,float 16,"[7, 8, 25, 32, 26]"
624,0.9862,0.02,7.5102,BH,float 16,"[6, 8, 25, 24, 18]"
625,0.986,0.04,8.821078,BH,float 16,"[3, 12, 5, 32, 22]"
626,0.9836,0.27999999999999997,10.215078,BH,float 16,"[3, 3, 6, 33, 22]"
627,0.9828,0.36,10.437829,BH,float 16,"[3, 3, 6, 26, 20]"
628,0.9824,0.4,10.758192,BH,float 16,"[3, 3, 8, 27, 13]"
629,0.9824,0.4,10.759758,BH,float 16,"[3, 3, 8, 24, 13]"
630,0.9812,0.52,11.817072,BH,float 16,"[3, 3, 4, 26, 14]"
631,0.9796,0.6799999999999999,11.859315,BH,float 16,"[3, 3, 4, 25, 9]"
632,0.9792,0.72,12.853798,BH,float 16,"[3, 12, 2, 31, 36]"
633,0.979,0.74,12.874721,BH,float 16,"[3, 12, 2, 35, 22]"
634,0.9788,0.76,13.118082,BH,float 16,"[3, 10, 2, 31, 17]"
635,0.9782,0.8200000000000001,13.623876,BH,float 16,"[3, 8, 2, 31, 20]"
636,0.977,0.9400000000000001,13.6355915,BH,float 16,"[3, 8, 2, 29, 18]"
637,0.987,-0.06,5.5432415,GA,float 16,"[16, 20, 23, 35, 33]"
638,0.9866,-0.02,5.7515903,GA,float 16,"[30, 50, 23, 21, 9]"
639,0.9862,0.02,10.836244,GA,float 16,"[45, 48, 7, 38, 2]"
640,0.985,0.13999999999999999,11.733404,GA,float 16,"[6, 22, 13, 44, 2]"
641,0.985,0.13999999999999999,12.554546,GA,float 16,"[28, 28, 25, 4, 2]"
642,0.9848,0.16,13.027351,GA,float 16,"[18, 19, 13, 4, 2]"
643,0.9846,0.18,13.319145,GA,float 16,"[12, 19, 13, 4, 2]"
644,0.983,0.33999999999999997,14.896233,GA,float 16,"[21, 4, 13, 4, 2]"
645,0.9824,0.4,16.073248,GA,float 16,"[28, 24, 13, 2, 2]"
646,0.9824,0.4,16.13414,GA,float 16,"[24, 12, 17, 2, 2]"
647,0.9806,0.58,19.657759,GA,float 16,"[3, 29, 3, 2, 2]"
648,0.9804,0.6,19.674208,GA,float 16,"[3, 21, 3, 2, 2]"
649,0.9768,0.96,20.545132,GA,float 16,"[3, 5, 3, 2, 2]"
650,0.9874,-0.1,6.0847015,PSO,float 16,"[27, 15, 26, 43, 14]"
651,0.987,-0.06,6.355774,PSO,float 16,"[23, 15, 13, 30, 20]"
652,0.9868,-0.04,6.7047586,PSO,float 16,"[6, 26, 19, 14, 39]"
653,0.9866,-0.02,8.539278,PSO,float 16,"[7, 31, 10, 4, 45]"
654,0.9852,0.12,8.705013,PSO,float 16,"[4, 14, 17, 8, 19]"
655,0.985,0.13999999999999999,8.840257,PSO,float 16,"[3, 18, 5, 18, 13]"
656,0.984,0.24,9.904493,PSO,float 16,"[4, 9, 33, 14, 3]"
657,0.984,0.24,11.749805,PSO,float 16,"[7, 27, 14, 2, 41]"
658,0.983,0.33999999999999997,11.777021,PSO,float 16,"[6, 19, 19, 2, 17]"
659,0.983,0.33999999999999997,14.838802,PSO,float 16,"[3, 12, 6, 2, 5]"
660,0.9824,0.4,15.324026,PSO,float 16,"[3, 10, 13, 2, 4]"
661,0.9818,0.45999999999999996,15.367055,PSO,float 16,"[3, 8, 6, 2, 5]"
662,0.9808,0.5599999999999999,15.861041,PSO,float 16,"[3, 9, 6, 2, 4]"
663,0.979,0.74,16.435104,PSO,float 16,"[3, 5, 3, 2, 6]"
664,0.9786,0.7799999999999999,20.528809,PSO,float 16,"[3, 8, 3, 2, 2]"
665,0.9772,0.9199999999999999,20.536863,PSO,float 16,"[3, 3, 8, 2, 2]"
666,0.988,-0.16,5.725127,BH,float 16,"[30, 10, 34, 18, 27]"
667,0.9872,-0.08,5.979884,BH,float 16,"[28, 13, 24, 21, 21]"
668,0.987,-0.06,6.375134,BH,float 16,"[38, 20, 26, 24, 6]"
669,0.9868,-0.04,6.6390476,BH,float 16,"[15, 14, 19, 17, 15]"
670,0.9868,-0.04,7.549487,BH,float 16,"[24, 8, 43, 12, 6]"
671,0.9854,0.1,7.8276944,BH,float 16,"[12, 14, 47, 4, 49]"
672,0.985,0.13999999999999999,11.581149,BH,float 16,"[31, 13, 44, 7, 2]"
673,0.9844,0.2,12.748266,BH,float 16,"[23, 10, 49, 4, 2]"
674,0.9842,0.22,13.55128,BH,float 16,"[16, 5, 50, 4, 2]"
675,0.9828,0.36,15.897504,BH,float 16,"[26, 11, 44, 2, 2]"
676,0.9828,0.36,15.906201,BH,float 16,"[25, 12, 48, 2, 2]"
677,0.9826,0.38,15.909219,BH,float 16,"[25, 11, 50, 2, 2]"
678,0.9826,0.38,15.935271,BH,float 16,"[23, 11, 45, 2, 2]"
679,0.9824,0.4,15.938059,BH,float 16,"[23, 10, 50, 2, 2]"
680,0.9822,0.42,16.507439,BH,float 16,"[20, 7, 48, 2, 2]"
681,0.9816,0.48,16.527714,BH,float 16,"[19, 6, 50, 2, 2]"
682,0.9814,0.5,16.862936,BH,float 16,"[11, 6, 50, 2, 2]"
683,0.9806,0.58,17.811499,BH,float 16,"[15, 4, 50, 2, 2]"
684,0.9802,0.62,18.391487,BH,float 16,"[7, 4, 50, 2, 2]"
685,0.9794,0.7000000000000001,18.44696,BH,float 16,"[6, 4, 50, 2, 2]"
686,0.9794,0.7000000000000001,18.5063,BH,float 16,"[5, 4, 50, 2, 2]"
687,0.9776,0.88,19.468388,BH,float 16,"[3, 3, 50, 2, 2]"
688,0.9774,0.8999999999999999,19.468712,BH,float 16,"[3, 3, 46, 2, 2]"
689,0.9774,0.8999999999999999,19.469278,BH,float 16,"[3, 3, 39, 2, 2]"
690,0.9868,-0.04,5.6598926,GA,float 16,"[10, 48, 29, 17, 37]"
691,0.9868,-0.04,6.6976733,GA,float 16,"[8, 41, 7, 45, 37]"
692,0.9866,-0.02,8.124397,GA,float 16,"[11, 13, 19, 45, 4]"
693,0.9848,0.16,8.604457,GA,float 16,"[34, 22, 5, 14, 4]"
694,0.9848,0.16,10.176657,GA,float 16,"[3, 31, 5, 43, 4]"
695,0.9842,0.22,10.424202,GA,float 16,"[3, 17, 5, 21, 4]"
696,0.9842,0.22,10.717863,GA,float 16,"[3, 29, 5, 16, 4]"
697,0.9834,0.3,11.274252,GA,float 16,"[3, 7, 5, 24, 4]"
698,0.9832,0.32,11.277396,GA,float 16,"[3, 7, 5, 18, 4]"
699,0.983,0.33999999999999997,11.491118,GA,float 16,"[3, 3, 18, 22, 4]"
700,0.983,0.33999999999999997,15.858116,GA,float 16,"[3, 10, 5, 2, 4]"
701,0.9808,0.5599999999999999,15.861321,GA,float 16,"[3, 9, 5, 2, 4]"
702,0.9792,0.72,16.38541,GA,float 16,"[3, 7, 5, 2, 4]"
703,0.978,0.84,16.920914,GA,float 16,"[3, 3, 14, 2, 4]"
704,0.9872,-0.08,5.6253257,PSO,float 16,"[47, 10, 36, 13, 40]"
705,0.987,-0.06,7.165875,PSO,float 16,"[25, 14, 13, 8, 25]"
706,0.9868,-0.04,7.6196785,PSO,float 16,"[29, 27, 14, 4, 41]"
707,0.9866,-0.02,7.623923,PSO,float 16,"[4, 22, 41, 18, 14]"
708,0.9862,0.02,8.304582,PSO,float 16,"[22, 40, 21, 4, 6]"
709,0.9844,0.2,8.693833,PSO,float 16,"[9, 13, 4, 13, 29]"
710,0.9836,0.27999999999999997,11.356424,PSO,float 16,"[21, 44, 25, 8, 2]"
711,0.983,0.33999999999999997,11.4692,PSO,float 16,"[22, 21, 6, 2, 33]"
712,0.9828,0.36,11.476227,PSO,float 16,"[13, 23, 13, 2, 22]"
713,0.9828,0.36,11.916283,PSO,float 16,"[9, 17, 6, 2, 33]"
714,0.9824,0.4,12.036323,PSO,float 16,"[19, 16, 8, 2, 24]"
715,0.9822,0.42,12.117562,PSO,float 16,"[17, 7, 15, 2, 17]"
716,0.9816,0.48,12.470923,PSO,float 16,"[8, 17, 5, 2, 28]"
717,0.9812,0.52,13.322022,PSO,float 16,"[15, 15, 4, 2, 27]"
718,0.9788,0.76,13.696969,PSO,float 16,"[5, 18, 3, 2, 29]"
719,0.9876,-0.12,5.561193,BH,float 16,"[27, 10, 50, 19, 33]"
720,0.9876,-0.12,6.560345,BH,float 16,"[10, 10, 34, 11, 25]"
721,0.987,-0.06,6.7712374,BH,float 16,"[6, 11, 20, 36, 18]"
722,0.9866,-0.02,6.9270096,BH,float 16,"[7, 11, 30, 28, 18]"
723,0.9864,0.0,6.9790154,BH,float 16,"[6, 22, 10, 26, 17]"
724,0.9862,0.02,7.0737724,BH,float 16,"[18, 13, 43, 13, 8]"
725,0.986,0.04,7.341218,BH,float 16,"[7, 16, 44, 13, 12]"
726,0.986,0.04,7.8089128,BH,float 16,"[4, 13, 18, 29, 27]"
727,0.986,0.04,8.38767,BH,float 16,"[7, 12, 50, 4, 34]"
728,0.9846,0.18,8.603673,BH,float 16,"[3, 12, 33, 7, 24]"
729,0.9844,0.2,10.167366,BH,float 16,"[32, 33, 30, 46, 2]"
730,0.9836,0.27999999999999997,11.63246,BH,float 16,"[6, 10, 49, 2, 36]"
731,0.9834,0.3,11.636922,BH,float 16,"[6, 11, 41, 2, 34]"
732,0.9834,0.3,11.71905,BH,float 16,"[8, 11, 35, 2, 29]"
733,0.983,0.33999999999999997,11.754673,BH,float 16,"[7, 13, 39, 2, 31]"
734,0.9826,0.38,13.06564,BH,float 16,"[3, 12, 31, 2, 25]"
735,0.9816,0.48,13.080904,BH,float 16,"[3, 12, 32, 2, 22]"
736,0.9816,0.48,13.391138,BH,float 16,"[3, 8, 38, 2, 23]"
737,0.9814,0.5,13.583868,BH,float 16,"[3, 8, 31, 2, 27]"
738,0.981,0.54,13.589192,BH,float 16,"[3, 8, 28, 2, 26]"
739,0.9796,0.6799999999999999,13.590789,BH,float 16,"[3, 5, 27, 2, 29]"
740,0.9792,0.72,13.687215,BH,float 16,"[5, 4, 30, 2, 29]"
741,0.9786,0.7799999999999999,14.706268,BH,float 16,"[3, 3, 25, 2, 18]"
742,0.978,0.84,15.00888,BH,float 16,"[3, 3, 25, 2, 14]"
743,0.9778,0.86,15.016816,BH,float 16,"[3, 3, 27, 2, 13]"
744,0.987,-0.06,7.354167,GA,float 16,"[7, 11, 41, 34, 7]"
745,0.9868,-0.04,8.631957,GA,float 16,"[7, 11, 8, 31, 7]"
746,0.9854,0.1,12.433098,GA,float 16,"[7, 19, 7, 28, 2]"
747,0.9848,0.16,12.62368,GA,float 16,"[4, 11, 18, 44, 2]"
748,0.9842,0.22,13.607533,GA,float 16,"[7, 14, 36, 3, 2]"
749,0.9842,0.22,13.82033,GA,float 16,"[7, 14, 31, 3, 2]"
750,0.9834,0.3,14.54997,GA,float 16,"[4, 11, 49, 3, 2]"
751,0.9834,0.3,14.550698,GA,float 16,"[4, 11, 40, 3, 2]"
752,0.983,0.33999999999999997,14.76393,GA,float 16,"[4, 11, 30, 3, 2]"
753,0.983,0.33999999999999997,14.76538,GA,float 16,"[4, 11, 17, 3, 2]"
754,0.9826,0.38,15.078606,GA,float 16,"[4, 13, 14, 3, 2]"
755,0.9814,0.5,15.61202,GA,float 16,"[4, 13, 8, 3, 2]"
756,0.9814,0.5,15.618365,GA,float 16,"[4, 11, 8, 3, 2]"
757,0.9782,0.8200000000000001,15.889326,GA,float 16,"[3, 11, 2, 3, 7]"
758,0.9778,0.86,15.893786,GA,float 16,"[26, 13, 2, 47, 2]"
759,0.9776,0.88,16.481077,GA,float 16,"[7, 19, 2, 46, 2]"
760,0.9776,0.88,16.805298,GA,float 16,"[7, 11, 2, 49, 2]"
761,0.977,0.9400000000000001,17.02516,GA,float 16,"[7, 11, 2, 23, 2]"
762,0.987,-0.06,6.6395483,PSO,float 16,"[43, 18, 21, 14, 8]"
763,0.9864,0.0,6.7350616,PSO,float 16,"[43, 10, 13, 14, 16]"
764,0.986,0.04,6.9399323,PSO,float 16,"[27, 8, 43, 13, 15]"
765,0.9856,0.08,6.9420385,PSO,float 16,"[16, 12, 15, 32, 14]"
766,0.9856,0.08,6.9474597,PSO,float 16,"[20, 8, 11, 28, 18]"
767,0.985,0.13999999999999999,9.344223,PSO,float 16,"[23, 30, 6, 3, 7]"
768,0.9818,0.45999999999999996,9.502362,PSO,float 16,"[11, 4, 4, 37, 34]"
769,0.9816,0.48,9.634117,PSO,float 16,"[39, 4, 4, 13, 23]"
770,0.9808,0.5599999999999999,10.765381,PSO,float 16,"[27, 18, 2, 24, 26]"
771,0.9806,0.58,11.043638,PSO,float 16,"[28, 13, 2, 20, 32]"
772,0.9804,0.6,11.122443,PSO,float 16,"[27, 18, 2, 15, 19]"
773,0.98,0.64,11.249298,PSO,float 16,"[41, 13, 2, 14, 18]"
774,0.9798,0.66,11.768286,PSO,float 16,"[38, 7, 2, 16, 25]"
775,0.979,0.74,11.779871,PSO,float 16,"[39, 7, 2, 12, 22]"
776,0.979,0.74,11.801483,PSO,float 16,"[34, 15, 2, 7, 23]"
777,0.978,0.84,11.942242,PSO,float 16,"[30, 6, 2, 16, 20]"
778,0.9778,0.86,11.965817,PSO,float 16,"[27, 6, 2, 15, 22]"
779,0.9774,0.8999999999999999,13.005619,PSO,float 16,"[29, 4, 2, 16, 20]"
780,0.9766,0.98,13.034693,PSO,float 16,"[26, 4, 2, 16, 21]"
781,0.987,-0.06,6.850345,BH,float 16,"[9, 50, 13, 8, 40]"
782,0.9866,-0.02,7.4969015,BH,float 16,"[40, 8, 6, 23, 15]"
783,0.9864,0.0,7.737965,BH,float 16,"[25, 19, 6, 15, 7]"
784,0.9862,0.02,7.8920226,BH,float 16,"[35, 15, 12, 5, 6]"
785,0.9852,0.12,8.707784,BH,float 16,"[32, 17, 9, 8, 4]"
786,0.985,0.13999999999999999,10.045085,BH,float 16,"[35, 48, 23, 49, 2]"
787,0.985,0.13999999999999999,12.1953335,BH,float 16,"[38, 8, 8, 17, 2]"
788,0.9844,0.2,12.723201,BH,float 16,"[25, 11, 8, 7, 2]"
789,0.9842,0.22,13.19094,BH,float 16,"[30, 13, 13, 4, 2]"
790,0.983,0.33999999999999997,13.741693,BH,float 16,"[29, 7, 11, 3, 2]"
791,0.9826,0.38,15.950289,BH,float 16,"[34, 18, 16, 2, 2]"
792,0.982,0.44,16.051552,BH,float 16,"[31, 19, 12, 2, 2]"
793,0.982,0.44,16.802616,BH,float 16,"[35, 6, 11, 2, 2]"
794,0.982,0.44,16.80784,BH,float 16,"[34, 11, 6, 2, 2]"
795,0.98,0.64,17.86242,BH,float 16,"[34, 4, 14, 2, 2]"
796,0.9792,0.72,18.3545,BH,float 16,"[41, 7, 4, 2, 2]"
797,0.978,0.84,18.373274,BH,float 16,"[39, 6, 4, 2, 2]"
798,0.9774,0.8999999999999999,18.374245,BH,float 16,"[37, 4, 5, 2, 2]"
799,0.9868,-0.04,5.7628775,GA,float 16,"[28, 22, 13, 40, 20]"
800,0.9864,0.0,6.4929647,GA,float 16,"[32, 20, 23, 7, 17]"
801,0.9852,0.12,6.5960565,GA,float 16,"[23, 5, 25, 27, 19]"
802,0.9842,0.22,10.012248,GA,float 16,"[3, 3, 39, 16, 13]"
803,0.9834,0.3,10.437482,GA,float 16,"[3, 28, 4, 25, 6]"
804,0.9834,0.3,10.4571295,GA,float 16,"[3, 20, 4, 19, 6]"
805,0.9832,0.32,10.733574,GA,float 16,"[35, 22, 50, 2, 13]"
806,0.9824,0.4,11.320464,GA,float 16,"[3, 3, 19, 6, 6]"
807,0.9822,0.42,13.39945,GA,float 16,"[3, 25, 14, 2, 13]"
808,0.9818,0.45999999999999996,14.784692,GA,float 16,"[3, 36, 3, 2, 13]"
809,0.9818,0.45999999999999996,14.7891035,GA,float 16,"[3, 33, 3, 2, 13]"
810,0.9798,0.66,15.006543,GA,float 16,"[3, 29, 14, 2, 3]"
811,0.9798,0.66,15.316989,GA,float 16,"[3, 15, 3, 2, 14]"
