,accuracy,accuracy_loss,compression,type,tar_type,repr
812,0.979,0.74,15.88993,GA,float 16,"[3, 12, 4, 2, 6]"
813,0.9784,0.8,15.89309,GA,float 16,"[3, 3, 16, 2, 6]"
814,0.978,0.84,15.899506,GA,float 16,"[3, 9, 4, 2, 6]"
815,0.9772,0.9199999999999999,16.606476,GA,float 16,"[3, 29, 4, 2, 3]"
816,0.9878,-0.13999999999999999,6.091802,PSO,float 16,"[15, 19, 26, 48, 16]"
817,0.9874,-0.1,6.25844,PSO,float 16,"[32, 17, 17, 43, 8]"
818,0.9872,-0.08,7.1668286,PSO,float 16,"[9, 10, 26, 42, 6]"
819,0.9868,-0.04,7.6701803,PSO,float 16,"[28, 13, 21, 47, 4]"
820,0.9866,-0.02,8.354715,PSO,float 16,"[17, 7, 29, 50, 4]"
821,0.9856,0.08,11.748788,PSO,float 16,"[6, 10, 31, 39, 2]"
822,0.9848,0.16,12.300527,PSO,float 16,"[4, 17, 26, 47, 2]"
823,0.9844,0.2,12.405592,PSO,float 16,"[4, 13, 33, 38, 2]"
824,0.9842,0.22,12.613373,PSO,float 16,"[4, 14, 32, 42, 2]"
825,0.9842,0.22,12.622119,PSO,float 16,"[4, 11, 32, 44, 2]"
826,0.9826,0.38,14.675038,PSO,float 16,"[3, 3, 15, 43, 2]"
827,0.9822,0.42,14.675248,PSO,float 16,"[3, 3, 16, 42, 2]"
828,0.9822,0.42,14.675625,PSO,float 16,"[3, 3, 16, 41, 2]"
829,0.982,0.44,14.675791,PSO,float 16,"[3, 3, 15, 41, 2]"
830,0.9818,0.45999999999999996,14.677134,PSO,float 16,"[3, 3, 16, 37, 2]"
831,0.9814,0.5,14.677421,PSO,float 16,"[3, 3, 12, 38, 2]"
832,0.9796,0.6799999999999999,14.677587,PSO,float 16,"[3, 3, 11, 38, 2]"
833,0.9876,-0.12,7.098883,BH,float 16,"[16, 25, 11, 8, 31]"
834,0.9856,0.08,8.33052,BH,float 16,"[4, 22, 29, 8, 29]"
835,0.9846,0.18,9.172177,BH,float 16,"[6, 16, 4, 11, 26]"
836,0.9832,0.32,10.185703,BH,float 16,"[3, 21, 3, 8, 37]"
837,0.9822,0.42,13.34505,BH,float 16,"[3, 32, 8, 2, 39]"
838,0.981,0.54,13.347624,BH,float 16,"[3, 31, 6, 2, 39]"
839,0.9788,0.76,14.62926,BH,float 16,"[3, 27, 2, 3, 31]"
840,0.9874,-0.1,6.086198,GA,float 16,"[18, 31, 17, 13, 22]"
841,0.9872,-0.08,6.366213,GA,float 16,"[7, 30, 33, 18, 19]"
842,0.9868,-0.04,7.4594736,GA,float 16,"[16, 20, 43, 50, 4]"
843,0.986,0.04,7.4763846,GA,float 16,"[22, 16, 7, 8, 48]"
844,0.9856,0.08,8.640393,GA,float 16,"[20, 6, 14, 34, 4]"
845,0.9852,0.12,8.828192,GA,float 16,"[13, 6, 17, 28, 4]"
846,0.9844,0.2,8.914437,GA,float 16,"[14, 6, 47, 10, 4]"
847,0.9842,0.22,9.630044,GA,float 16,"[15, 4, 7, 24, 8]"
848,0.984,0.24,10.961643,GA,float 16,"[16, 38, 49, 2, 15]"
849,0.9836,0.27999999999999997,10.96221,GA,float 16,"[16, 38, 42, 2, 15]"
850,0.9832,0.32,10.986609,GA,float 16,"[16, 38, 43, 2, 12]"
851,0.9832,0.32,11.176942,GA,float 16,"[16, 38, 18, 2, 15]"
852,0.9826,0.38,12.773638,GA,float 16,"[30, 10, 37, 2, 4]"
853,0.9824,0.4,13.590938,GA,float 16,"[7, 28, 26, 2, 4]"
854,0.9818,0.45999999999999996,13.592977,GA,float 16,"[7, 27, 26, 2, 4]"
855,0.9814,0.5,14.465146,GA,float 16,"[7, 7, 28, 2, 4]"
856,0.9804,0.6,14.498938,GA,float 16,"[20, 6, 7, 2, 4]"
857,0.9798,0.66,14.795266,GA,float 16,"[13, 6, 5, 2, 4]"
858,0.9796,0.6799999999999999,15.325643,GA,float 16,"[7, 6, 5, 2, 4]"
859,0.9768,0.96,16.399313,GA,float 16,"[7, 6, 2, 4, 4]"
860,0.9872,-0.08,6.4035864,PSO,float 16,"[15, 17, 13, 11, 41]"
861,0.9872,-0.08,6.425173,PSO,float 16,"[28, 10, 41, 42, 7]"
862,0.987,-0.06,7.4658966,PSO,float 16,"[8, 11, 13, 11, 29]"
863,0.9862,0.02,7.6870217,PSO,float 16,"[9, 19, 11, 9, 7]"
864,0.986,0.04,9.033171,PSO,float 16,"[9, 16, 16, 15, 4]"
865,0.9858,0.06,12.181036,PSO,float 16,"[8, 10, 15, 18, 2]"
866,0.985,0.13999999999999999,12.306875,PSO,float 16,"[10, 8, 21, 14, 2]"
867,0.9848,0.16,13.081812,PSO,float 16,"[7, 7, 11, 11, 2]"
868,0.9844,0.2,13.147365,PSO,float 16,"[6, 5, 16, 11, 2]"
869,0.984,0.24,13.555109,PSO,float 16,"[8, 8, 15, 8, 2]"
870,0.983,0.33999999999999997,14.729024,PSO,float 16,"[6, 4, 13, 6, 2]"
871,0.982,0.44,14.785541,PSO,float 16,"[5, 4, 14, 8, 2]"
872,0.9818,0.45999999999999996,15.214263,PSO,float 16,"[3, 3, 12, 14, 2]"
873,0.9806,0.58,15.749787,PSO,float 16,"[3, 3, 9, 7, 2]"
874,0.9804,0.6,15.750452,PSO,float 16,"[3, 3, 13, 6, 2]"
875,0.9802,0.62,16.281042,PSO,float 16,"[3, 3, 8, 8, 2]"
876,0.9794,0.7000000000000001,16.28503,PSO,float 16,"[3, 3, 8, 5, 2]"
877,0.9778,0.86,16.817081,PSO,float 16,"[3, 3, 10, 3, 2]"
878,0.9776,0.88,17.347553,PSO,float 16,"[3, 3, 6, 4, 2]"
879,0.9774,0.8999999999999999,20.003616,PSO,float 16,"[3, 3, 13, 2, 2]"
880,0.9772,0.9199999999999999,20.536863,PSO,float 16,"[3, 3, 8, 2, 2]"
881,0.9766,0.98,20.537146,PSO,float 16,"[3, 3, 7, 2, 2]"
882,0.9876,-0.12,5.182712,BH,float 16,"[31, 38, 17, 36, 21]"
883,0.9876,-0.12,5.974971,BH,float 16,"[28, 22, 22, 18, 14]"
884,0.987,-0.06,6.566304,BH,float 16,"[24, 30, 24, 26, 6]"
885,0.987,-0.06,7.3293967,BH,float 16,"[12, 43, 39, 34, 4]"
886,0.9868,-0.04,7.5047426,BH,float 16,"[32, 29, 25, 27, 4]"
887,0.9866,-0.02,7.521251,BH,float 16,"[4, 29, 18, 29, 17]"
888,0.9858,0.06,7.740428,BH,float 16,"[7, 8, 28, 25, 16]"
889,0.9856,0.08,10.658186,BH,float 16,"[27, 21, 24, 26, 2]"
890,0.9854,0.1,10.840194,BH,float 16,"[34, 17, 16, 26, 2]"
891,0.9854,0.1,11.284661,BH,float 16,"[29, 11, 13, 28, 2]"
892,0.985,0.13999999999999999,11.883126,BH,float 16,"[24, 5, 13, 32, 2]"
893,0.9846,0.18,11.9190035,BH,float 16,"[21, 6, 11, 31, 2]"
894,0.9842,0.22,11.971741,BH,float 16,"[18, 5, 10, 27, 2]"
895,0.984,0.24,12.90668,BH,float 16,"[26, 4, 12, 30, 2]"
896,0.9838,0.26,12.930637,BH,float 16,"[24, 4, 14, 31, 2]"
897,0.9836,0.27999999999999997,12.945214,BH,float 16,"[23, 4, 11, 29, 2]"
898,0.983,0.33999999999999997,12.989606,BH,float 16,"[20, 4, 15, 23, 2]"
899,0.983,0.33999999999999997,13.019942,BH,float 16,"[18, 4, 10, 25, 2]"
900,0.9806,0.58,15.427276,BH,float 16,"[3, 3, 8, 21, 2]"
901,0.9774,0.8999999999999999,17.016203,BH,float 16,"[7, 13, 2, 28, 2]"
902,0.9768,0.96,17.506296,BH,float 16,"[8, 7, 2, 18, 2]"
903,0.9872,-0.08,6.3006163,GA,float 16,"[26, 16, 17, 12, 24]"
904,0.9872,-0.08,6.4839654,GA,float 16,"[7, 10, 43, 34, 22]"
905,0.9868,-0.04,6.7807746,GA,float 16,"[7, 10, 43, 10, 39]"
906,0.986,0.04,7.2819448,GA,float 16,"[19, 35, 44, 18, 3]"
907,0.9854,0.1,8.606468,GA,float 16,"[7, 47, 9, 27, 3]"
908,0.9846,0.18,8.938161,GA,float 16,"[7, 36, 7, 47, 3]"
909,0.9844,0.2,9.138177,GA,float 16,"[35, 32, 4, 35, 3]"
910,0.9842,0.22,11.229845,GA,float 16,"[7, 38, 35, 2, 26]"
911,0.9842,0.22,12.1399,GA,float 16,"[7, 39, 4, 4, 3]"
912,0.9836,0.27999999999999997,12.537406,GA,float 16,"[7, 27, 6, 2, 21]"
913,0.983,0.33999999999999997,13.276044,GA,float 16,"[7, 4, 31, 46, 2]"
914,0.9808,0.5599999999999999,13.373768,GA,float 16,"[7, 4, 43, 2, 26]"
915,0.9808,0.5599999999999999,13.948736,GA,float 16,"[7, 18, 4, 2, 13]"
916,0.9808,0.5599999999999999,14.285925,GA,float 16,"[7, 4, 4, 4, 3]"
917,0.9804,0.6,14.296856,GA,float 16,"[7, 4, 43, 2, 5]"
918,0.9802,0.62,14.482223,GA,float 16,"[7, 4, 18, 2, 7]"
919,0.9798,0.66,15.3326845,GA,float 16,"[7, 37, 4, 2, 3]"
920,0.9798,0.66,15.887243,GA,float 16,"[7, 11, 4, 2, 3]"
921,0.9776,0.88,16.949272,GA,float 16,"[3, 12, 4, 2, 3]"
922,0.9872,-0.08,7.700011,PSO,float 16,"[9, 18, 41, 7, 6]"
923,0.986,0.04,8.106468,PSO,float 16,"[11, 45, 19, 11, 4]"
924,0.9854,0.1,8.674262,PSO,float 16,"[6, 17, 38, 4, 14]"
925,0.9852,0.12,10.776522,PSO,float 16,"[25, 42, 17, 10, 2]"
926,0.9852,0.12,12.202896,PSO,float 16,"[7, 41, 23, 7, 2]"
927,0.9846,0.18,12.515649,PSO,float 16,"[31, 31, 30, 4, 2]"
928,0.9844,0.2,12.559042,PSO,float 16,"[5, 17, 28, 5, 2]"
929,0.9832,0.32,15.798663,PSO,float 16,"[23, 31, 32, 2, 2]"
930,0.9828,0.36,15.89155,PSO,float 16,"[17, 29, 30, 2, 2]"
931,0.9824,0.4,16.261116,PSO,float 16,"[9, 26, 31, 2, 2]"
932,0.9816,0.48,16.789768,PSO,float 16,"[5, 27, 31, 2, 2]"
933,0.9812,0.52,16.795816,PSO,float 16,"[5, 24, 32, 2, 2]"
934,0.9804,0.6,17.756838,PSO,float 16,"[3, 19, 30, 2, 2]"
935,0.98,0.64,17.756948,PSO,float 16,"[3, 19, 29, 2, 2]"
936,0.98,0.64,18.079784,PSO,float 16,"[3, 12, 23, 2, 2]"
937,0.9796,0.6799999999999999,18.080008,PSO,float 16,"[3, 12, 21, 2, 2]"
938,0.9796,0.6799999999999999,18.086267,PSO,float 16,"[3, 10, 22, 2, 2]"
939,0.979,0.74,18.608595,PSO,float 16,"[3, 8, 18, 2, 2]"
940,0.9788,0.76,18.608706,PSO,float 16,"[3, 8, 17, 2, 2]"
941,0.9786,0.7799999999999999,18.614008,PSO,float 16,"[3, 7, 18, 2, 2]"
942,0.9782,0.8200000000000001,18.614119,PSO,float 16,"[3, 7, 17, 2, 2]"
943,0.978,0.84,20.00345,PSO,float 16,"[3, 3, 14, 2, 2]"
944,0.9774,0.8999999999999999,20.003616,PSO,float 16,"[3, 3, 13, 2, 2]"
945,0.988,-0.16,5.582569,BH,float 16,"[45, 11, 19, 36, 17]"
946,0.9876,-0.12,5.6862454,BH,float 16,"[22, 29, 20, 18, 27]"
947,0.9872,-0.08,5.7984776,BH,float 16,"[13, 24, 17, 30, 39]"
948,0.9872,-0.08,5.9850755,BH,float 16,"[14, 29, 20, 18, 27]"
949,0.9872,-0.08,6.371357,BH,float 16,"[24, 20, 47, 28, 6]"
950,0.987,-0.06,7.3040423,BH,float 16,"[8, 41, 46, 7, 9]"
951,0.9868,-0.04,7.316793,BH,float 16,"[7, 45, 45, 7, 13]"
952,0.9866,-0.02,7.332349,BH,float 16,"[33, 40, 45, 4, 13]"
953,0.9862,0.02,7.4237804,BH,float 16,"[35, 26, 21, 4, 21]"
954,0.986,0.04,7.682256,BH,float 16,"[27, 16, 43, 4, 22]"
955,0.9858,0.06,8.040909,BH,float 16,"[17, 19, 30, 13, 4]"
956,0.9854,0.1,10.61574,BH,float 16,"[33, 26, 50, 16, 2]"
957,0.985,0.13999999999999999,10.616627,BH,float 16,"[34, 23, 47, 13, 2]"
958,0.985,0.13999999999999999,11.273295,BH,float 16,"[28, 29, 50, 7, 2]"
959,0.9848,0.16,12.3632,BH,float 16,"[26, 28, 50, 4, 2]"
960,0.9844,0.2,12.3828335,BH,float 16,"[25, 25, 34, 4, 2]"
961,0.984,0.24,12.820685,BH,float 16,"[17, 16, 50, 3, 2]"
962,0.983,0.33999999999999997,15.965454,BH,float 16,"[12, 23, 50, 2, 2]"
963,0.9828,0.36,16.022596,BH,float 16,"[10, 23, 50, 2, 2]"
964,0.9826,0.38,16.85206,BH,float 16,"[6, 13, 50, 2, 2]"
965,0.9812,0.52,17.724283,BH,float 16,"[4, 15, 50, 2, 2]"
966,0.9802,0.62,17.864964,BH,float 16,"[3, 12, 50, 2, 2]"
967,0.9798,0.66,17.871334,BH,float 16,"[3, 10, 50, 2, 2]"
968,0.9784,0.8,18.393215,BH,float 16,"[3, 8, 50, 2, 2]"
969,0.9776,0.88,18.398628,BH,float 16,"[3, 7, 50, 2, 2]"
970,0.987,-0.06,6.362612,GA,float 16,"[38, 20, 26, 20, 7]"
971,0.9868,-0.04,6.8003354,GA,float 16,"[8, 23, 18, 14, 31]"
972,0.9862,0.02,7.1152883,GA,float 16,"[8, 23, 6, 31, 44]"
973,0.9858,0.06,8.481932,GA,float 16,"[26, 28, 31, 4, 5]"
974,0.9844,0.2,9.275162,GA,float 16,"[10, 4, 28, 13, 5]"
975,0.9842,0.22,9.455365,GA,float 16,"[8, 4, 43, 14, 5]"
976,0.9836,0.27999999999999997,9.456797,GA,float 16,"[8, 4, 35, 13, 5]"
977,0.9836,0.27999999999999997,11.590006,GA,float 16,"[8, 4, 11, 4, 5]"
978,0.9828,0.36,12.122921,GA,float 16,"[8, 4, 8, 4, 5]"
979,0.9804,0.6,12.320822,GA,float 16,"[8, 37, 2, 28, 5]"
980,0.9798,0.66,12.646793,GA,float 16,"[8, 36, 2, 13, 5]"
981,0.9792,0.72,12.851887,GA,float 16,"[8, 30, 2, 13, 5]"
982,0.9788,0.76,14.452776,GA,float 16,"[8, 29, 2, 4, 5]"
983,0.9768,0.96,14.5406,GA,float 16,"[21, 7, 2, 4, 5]"
984,0.9876,-0.12,5.4647083,PSO,float 16,"[25, 44, 17, 28, 19]"
985,0.9872,-0.08,5.7643824,PSO,float 16,"[15, 41, 26, 31, 22]"
986,0.987,-0.06,5.9846807,PSO,float 16,"[23, 28, 13, 28, 28]"
987,0.9868,-0.04,6.048755,PSO,float 16,"[22, 18, 13, 19, 23]"
988,0.9868,-0.04,6.1379805,PSO,float 16,"[18, 18, 17, 15, 17]"
989,0.9866,-0.02,6.4494004,PSO,float 16,"[10, 19, 22, 30, 15]"
990,0.9866,-0.02,6.7458243,PSO,float 16,"[10, 37, 6, 25, 25]"
991,0.9864,0.0,6.9430127,PSO,float 16,"[6, 19, 10, 17, 26]"
992,0.9862,0.02,8.495884,PSO,float 16,"[10, 33, 7, 8, 7]"
993,0.9858,0.06,8.660349,PSO,float 16,"[4, 29, 6, 10, 25]"
994,0.984,0.24,9.545644,PSO,float 16,"[3, 23, 3, 24, 25]"
995,0.9838,0.26,9.69038,PSO,float 16,"[3, 33, 3, 12, 18]"
996,0.9834,0.3,10.752583,PSO,float 16,"[3, 29, 3, 8, 11]"
997,0.9802,0.62,11.265389,PSO,float 16,"[9, 25, 2, 19, 24]"
998,0.9802,0.62,11.344173,PSO,float 16,"[6, 29, 3, 6, 3]"
999,0.98,0.64,11.520256,PSO,float 16,"[8, 14, 2, 34, 36]"
1000,0.9796,0.6799999999999999,12.762908,PSO,float 16,"[3, 30, 2, 18, 19]"
1001,0.9796,0.6799999999999999,13.110167,PSO,float 16,"[3, 27, 2, 18, 10]"
1002,0.979,0.74,13.374564,PSO,float 16,"[3, 29, 2, 15, 16]"
1003,0.9788,0.76,13.426157,PSO,float 16,"[3, 29, 2, 12, 10]"
1004,0.9784,0.8,13.969851,PSO,float 16,"[3, 30, 2, 12, 5]"
1005,0.978,0.84,16.591574,PSO,float 16,"[3, 26, 2, 3, 4]"
1006,0.9874,-0.1,7.1359982,BH,float 16,"[16, 29, 11, 30, 8]"
1007,0.9864,0.0,8.147866,BH,float 16,"[17, 13, 35, 12, 4]"
1008,0.9858,0.06,10.728267,BH,float 16,"[21, 26, 32, 18, 2]"
1009,0.9856,0.08,10.890814,BH,float 16,"[18, 20, 35, 15, 2]"
1010,0.9854,0.1,11.91393,BH,float 16,"[21, 8, 26, 12, 2]"
1011,0.9852,0.12,11.94575,BH,float 16,"[19, 8, 26, 9, 2]"
1012,0.985,0.13999999999999999,12.507224,BH,float 16,"[17, 8, 26, 8, 2]"
1013,0.9844,0.2,12.7335825,BH,float 16,"[14, 8, 26, 6, 2]"
1014,0.9842,0.22,12.794944,BH,float 16,"[12, 6, 27, 7, 2]"
1015,0.984,0.24,13.849124,BH,float 16,"[12, 4, 25, 6, 2]"
1016,0.9834,0.3,13.936812,BH,float 16,"[9, 4, 27, 6, 2]"
1017,0.9816,0.48,14.885837,BH,float 16,"[13, 4, 25, 4, 2]"
1018,0.9804,0.6,15.430045,BH,float 16,"[3, 3, 23, 6, 2]"
1019,0.9796,0.6799999999999999,18.190088,BH,float 16,"[9, 4, 26, 2, 2]"
1020,0.978,0.84,19.682985,BH,float 16,"[3, 3, 25, 2, 2]"
1021,0.9772,0.9199999999999999,19.683208,BH,float 16,"[3, 3, 23, 2, 2]"
1022,0.9768,0.96,19.683321,BH,float 16,"[3, 3, 22, 2, 2]"
1023,0.9874,-0.1,5.169007,GA,float 16,"[48, 18, 34, 19, 32]"
1024,0.987,-0.06,6.981763,GA,float 16,"[35, 39, 17, 34, 4]"
1025,0.9862,0.02,8.183276,GA,float 16,"[4, 9, 17, 21, 13]"
1026,0.9852,0.12,11.860692,GA,float 16,"[4, 33, 46, 42, 2]"
1027,0.9852,0.12,14.0013075,GA,float 16,"[4, 34, 6, 7, 2]"
1028,0.984,0.24,14.009803,GA,float 16,"[4, 8, 38, 6, 2]"
1029,0.9838,0.26,14.2232065,GA,float 16,"[4, 8, 27, 6, 2]"
1030,0.9834,0.3,14.559194,GA,float 16,"[4, 9, 6, 6, 2]"
1031,0.9808,0.5599999999999999,17.17753,GA,float 16,"[4, 41, 38, 2, 2]"
1032,0.9796,0.6799999999999999,18.262966,GA,float 16,"[4, 8, 38, 2, 2]"
1033,0.9876,-0.12,5.4489894,PSO,float 16,"[36, 25, 26, 19, 31]"
1034,0.9874,-0.1,6.730706,PSO,float 16,"[18, 15, 13, 20, 16]"
1035,0.9868,-0.04,7.3049664,PSO,float 16,"[31, 6, 20, 7, 29]"
1036,0.9858,0.06,8.056768,PSO,float 16,"[27, 5, 6, 14, 11]"
1037,0.9848,0.16,8.127572,PSO,float 16,"[22, 5, 6, 15, 10]"
1038,0.9846,0.18,8.230039,PSO,float 16,"[26, 4, 18, 13, 15]"
1039,0.9846,0.18,8.607924,PSO,float 16,"[35, 4, 12, 7, 21]"
1040,0.9844,0.2,8.772827,PSO,float 16,"[26, 4, 21, 13, 8]"
1041,0.9836,0.27999999999999997,9.090332,PSO,float 16,"[26, 4, 15, 16, 8]"
1042,0.9836,0.27999999999999997,9.149486,PSO,float 16,"[24, 4, 7, 13, 10]"
1043,0.9814,0.5,10.152507,PSO,float 16,"[27, 4, 4, 15, 13]"
1044,0.9804,0.6,10.292951,PSO,float 16,"[17, 4, 3, 13, 13]"
1045,0.9802,0.62,11.378698,PSO,float 16,"[30, 13, 2, 21, 16]"
1046,0.9796,0.6799999999999999,11.905102,PSO,float 16,"[31, 7, 2, 21, 16]"
1047,0.9794,0.7000000000000001,12.315835,PSO,float 16,"[24, 14, 2, 15, 8]"
1048,0.9786,0.7799999999999999,12.3833,PSO,float 16,"[22, 10, 2, 16, 6]"
1049,0.9784,0.8,12.794393,PSO,float 16,"[29, 8, 2, 11, 8]"
1050,0.9776,0.88,12.834391,PSO,float 16,"[27, 7, 2, 14, 7]"
1051,0.9766,0.98,13.968793,PSO,float 16,"[21, 4, 2, 15, 7]"
1052,0.9878,-0.13999999999999999,5.2050066,BH,float 16,"[25, 34, 17, 39, 31]"
1053,0.9878,-0.13999999999999999,5.2573543,BH,float 16,"[26, 36, 26, 47, 17]"
1054,0.9872,-0.08,7.8403535,BH,float 16,"[9, 31, 26, 44, 4]"
1055,0.987,-0.06,8.029179,BH,float 16,"[10, 28, 24, 32, 4]"
1056,0.986,0.04,10.805432,BH,float 16,"[38, 18, 16, 32, 2]"
1057,0.9856,0.08,11.470612,BH,float 16,"[5, 24, 25, 37, 2]"
1058,0.9856,0.08,11.944362,BH,float 16,"[6, 16, 17, 29, 2]"
1059,0.9848,0.16,11.949552,BH,float 16,"[6, 14, 22, 30, 2]"
1060,0.9842,0.22,12.828069,BH,float 16,"[4, 14, 22, 30, 2]"
1061,0.9824,0.4,13.831687,BH,float 16,"[3, 5, 12, 28, 2]"
1062,0.9822,0.42,13.83273,BH,float 16,"[3, 5, 12, 26, 2]"
1063,0.9818,0.45999999999999996,15.425705,BH,float 16,"[3, 3, 8, 24, 2]"
1064,0.9802,0.62,15.426509,BH,float 16,"[3, 3, 7, 23, 2]"
1065,0.98,0.64,15.427837,BH,float 16,"[3, 3, 6, 21, 2]"
1066,0.9794,0.7000000000000001,15.428119,BH,float 16,"[3, 3, 5, 21, 2]"
1067,0.9788,0.76,16.492224,BH,float 16,"[3, 3, 4, 24, 2]"
1068,0.9782,0.8200000000000001,16.493269,BH,float 16,"[3, 3, 4, 22, 2]"
1069,0.9866,-0.02,7.521421,GA,float 16,"[23, 47, 11, 46, 3]"
1070,0.986,0.04,9.458292,GA,float 16,"[14, 39, 8, 4, 6]"
1071,0.9852,0.12,9.5340395,GA,float 16,"[4, 14, 20, 4, 33]"
1072,0.9852,0.12,11.078298,GA,float 16,"[14, 10, 8, 4, 3]"
1073,0.984,0.24,11.223852,GA,float 16,"[47, 18, 4, 4, 3]"
1074,0.984,0.24,12.115748,GA,float 16,"[35, 4, 8, 4, 4]"
1075,0.9834,0.3,12.204158,GA,float 16,"[6, 33, 4, 4, 3]"
1076,0.9826,0.38,12.247857,GA,float 16,"[32, 4, 8, 4, 3]"
1077,0.9826,0.38,12.393264,GA,float 16,"[20, 4, 8, 4, 3]"
1078,0.9824,0.4,12.66366,GA,float 16,"[14, 4, 8, 4, 3]"
1079,0.982,0.44,13.7555485,GA,float 16,"[13, 4, 4, 4, 3]"
1080,0.9818,0.45999999999999996,14.233953,GA,float 16,"[8, 4, 4, 4, 3]"
